STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,freq,Time frequency,citizen,Country of citizenship,agedef,Age definition,age,Age class,unit,Unit of measure,sex,Sex,geo,Geopolitical entity (reporting),TIME_PERIOD,Time,OBS_VALUE,Observation value,OBS_FLAG,Observation status (Flag) V2 structure,CONF_STATUS,Confidentiality status (flag)
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,ME,Montenegro,2018,,8643,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,ME,Montenegro,2019,,10737,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,ME,Montenegro,2020,,6008,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,ME,Montenegro,2022,,15989,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,ME,Montenegro,2023,,18316,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2012,,1715,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2013,,2050,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2014,,1935,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2015,,1741,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2016,,2262,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2017,,2064,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2018,,2053,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2019,,2118,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2020,,2555,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2021,,1570,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MK,North Macedonia,2022,,2452,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2012,,9152,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2013,,12446,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2014,,15928,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2015,,18202,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2016,,18116,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2017,,22750,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2018,,27394,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2019,,29304,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2020,,14751,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2021,,16963,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2022,,34964,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,MT,Malta,2023,,42239,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2012,,124566,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2013,,129428,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2014,,145323,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2015,,166872,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2016,,189232,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2017,,189646,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2018,,194306,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2019,,215756,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2020,,182244,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2021,,214105,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2022,,326798,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NL,Netherlands,2023,,274597,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2012,,69908,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2013,,68313,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2014,,66903,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2015,,60816,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2016,,61460,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2017,,53351,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2018,,47864,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2019,,48680,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2020,,36287,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2021,,53947,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2022,,90475,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,NO,Norway,2023,,86589,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2012,,217546,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2013,,220311,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2014,,222275,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2015,,218147,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2016,,208302,,ep,"estimated, provisional",,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2017,,209353,,ep,"estimated, provisional",,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2018,,214083,,ep,"estimated, provisional",,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2019,,226649,,ep,"estimated, provisional",,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2020,,210615,,ep,"estimated, provisional",,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2021,,241116,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2022,,275515,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PL,Poland,2023,,303275,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2012,,14668,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2013,,17757,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2014,,23077,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2015,,36849,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2016,,37644,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2017,,46649,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2018,,55357,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2019,,95382,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2020,,83654,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2021,,97119,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2022,,167098,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,PT,Portugal,2023,,189367,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2012,,167266,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2013,,153646,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2014,,136035,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2015,,132795,,e,estimated,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2016,,137455,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2017,,177435,,e,estimated,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2018,,172578,,e,estimated,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2019,,202422,,e,estimated,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2020,,145519,,e,estimated,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2021,,194642,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2022,,293024,,e,estimated,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,RO,Romania,2023,,324091,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2012,,103059,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2013,,115845,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2014,,126966,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2015,,134240,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2016,,163005,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2017,,144489,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2018,,132602,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2019,,115805,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2020,,82518,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2021,,90631,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2022,,102436,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SE,Sweden,2023,,94514,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2012,,15022,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2013,,13871,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2014,,13846,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2015,,15420,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2016,,16623,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2017,,18808,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2018,,28455,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2019,,31319,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2020,,36110,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2021,,23624,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2022,,35613,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SI,Slovenia,2023,,33939,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2012,,5419,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2013,,5149,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2014,,5357,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2015,,6997,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2016,,7686,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2017,,7188,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2018,,7253,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2019,,7016,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2020,,6775,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2021,,5733,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2022,,5463,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,SK,Slovakia,2023,,5923,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,UK,United Kingdom,2012,,498040,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,UK,United Kingdom,2013,,526046,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,UK,United Kingdom,2014,,631991,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,UK,United Kingdom,2015,,631452,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,UK,United Kingdom,2016,,588993,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,UK,United Kingdom,2017,,644209,,,,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,UK,United Kingdom,2018,,603953,,p,provisional,,
dataflow,ESTAT:TPS00176(1.0),Immigration,A,Annual,TOTAL,Total,REACH,Age reached during the year,TOTAL,Total,NR,Number,T,Total,UK,United Kingdom,2019,,680906,,,,,
